,area,labels,file,fov,well,roi
1,99.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI4,C3,4
2,58.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI4,C3,4
3,149.0,4,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI4,C3,4
4,179.0,5,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI4,C3,4
0,191.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI1,C2,1
1,292.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI1,C2,1
2,141.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI1,C2,1
3,441.0,4,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI1,C2,1
0,815.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C4ROI1,C4,1
1,107.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C4ROI1,C4,1
0,32.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI4,C2,4
1,468.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI4,C2,4
2,61.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI4,C2,4
0,139.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI1,D1,1
0,200.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI1,D2,1
1,151.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI1,D2,1
2,447.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI1,D2,1
0,431.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI2,C2,2
1,429.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI2,C2,2
2,1458.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI2,C2,2
0,477.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D3ROI3,D3,3
1,338.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D3ROI3,D3,3
2,341.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D3ROI3,D3,3
3,418.0,4,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D3ROI3,D3,3
0,117.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C1ROI4,C1,4
1,105.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C1ROI4,C1,4
2,252.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C1ROI4,C1,4
3,107.0,4,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C1ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C1ROI4,C1,4
0,2044.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI3,D1,3
1,142.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI3,D1,3
2,649.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI3,D1,3
3,102.0,4,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI3,D1,3
4,207.0,5,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI3,D1,3
0,438.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C1ROI3,C1,3
1,421.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C1ROI3,C1,3
0,650.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C4ROI4,C4,4
0,513.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI5,C3,5
1,466.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI5,C3,5
2,287.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI5,C3,5
3,110.0,4,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI5,C3,5
4,492.0,5,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI5,C3,5
0,123.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D4ROI2,D4,2
1,21.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D4ROI2,D4,2
2,474.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D4ROI2,D4,2
0,255.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI3,D2,3
