,area,labels,file,fov,well,roi
1,258.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI3,D2,3
2,128.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI3,D2,3
3,366.0,4,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI3,D2,3
4,37.0,5,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI3,D2,3
0,853.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D4ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D4ROI4,D4,4
0,412.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI3,C2,3
1,112.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI3,C2,3
2,328.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI3,C2,3
3,247.0,4,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI3,C2,3
0,293.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI5,C2,5
1,321.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI5,C2,5
2,401.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C2ROI5,C2,5
0,451.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D1ROI2,D1,2
0,342.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C4ROI2,C4,2
1,370.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C4ROI2,C4,2
2,274.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C4ROI2,C4,2
0,453.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI5,D2,5
0,72.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI4,D2,4
1,78.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI4,D2,4
2,239.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI4_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D2ROI4,D2,4
0,660.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI1,C3,1
1,478.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI1,C3,1
2,445.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI1,C3,1
3,1000.0,4,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/C3ROI1,C3,1
0,501.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D4ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_132704_jg_ve_norha_mw_encapsulation_mech_match_liveDead_40k_60k/241215_133638_Plate 1/#24B2362280_ZProj/D4ROI1,D4,1
0,474.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/A1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/A1ROI3,A1,3
0,121.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B3ROI3,B3,3
1,287.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B3ROI3,B3,3
2,176.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B3ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B3ROI3,B3,3
0,314.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/A2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/A2ROI5,A2,5
1,485.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/A2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/A2ROI5,A2,5
2,360.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/A2ROI5_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/A2ROI5,A2,5
0,421.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI1,B1,1
1,2442.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI1,B1,1
2,1241.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI1,B1,1
3,452.0,4,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI1,B1,1
4,575.0,5,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI1_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI1,B1,1
0,266.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI3,B1,3
1,104.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI3,B1,3
2,34.0,3,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI3,B1,3
3,143.0,4,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI3_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B1ROI3,B1,3
0,256.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B4ROI2,B4,2
1,62.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B4ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/B4ROI2,B4,2
0,348.0,1,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/A3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/A3ROI2,A3,2
1,233.0,2,"/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/A3ROI2_-2_2_1_ZProj[Confocal TRITC 556,600]_001.tif",/mnt/z/James/norbornene homopolymerization/same_mechanics/241215_123915_jg_ve_norha_mw_encapsulation_mech_match_liveDead_peg_10k/241215_124157_Plate 1/#24B2362280_ZProj/A3ROI2,A3,2
